Name,Year,Certificate,Duration (min),Genre,Rating,Metascore,Vote,Boxoffice (Million $)
Avengers: Infinity War,(2018),PG-13,149.0,"Action, Adventure, Fantasy",8.5,68.0,590606.0,67882.0
Black Panther,(2018),PG-13,134.0,"Action, Adventure, Sci-Fi",7.3,88.0,466942.0,70006.0
Deadpool 2,(2018),R,119.0,"Action, Adventure, Comedy",7.8,66.0,352118.0,32459.0
Ready Player One,(2018),PG-13,140.0,"Action, Adventure, Sci-Fi",7.5,64.0,281326.0,13769.0
A Quiet Place,(2018),PG-13,90.0,"Drama, Horror, Mystery",7.6,82.0,278053.0,18802.0
Bohemian Rhapsody,(2018),PG-13,134.0,"Biography, Drama, Music",8.1,49.0,270587.0,21312.0
Venom,(2018),PG-13,112.0,"Action, Sci-Fi",6.8,35.0,238115.0,21352.0
Mission: Impossible - Fallout,(2018),PG-13,147.0,"Action, Adventure, Thriller",7.8,86.0,216569.0,22016.0
Annihilation,(2018),R,115.0,"Adventure, Drama, Horror",6.9,79.0,213405.0,3273.0
Solo: A Star Wars Story,(2018),PG-13,135.0,"Action, Adventure, Fantasy",7.0,62.0,206808.0,21377.0
Jurassic World: Fallen Kingdom,(2018),PG-13,128.0,"Action, Adventure, Sci-Fi",6.2,51.0,199480.0,41772.0
Ant-Man and the Wasp,(2018),PG-13,118.0,"Action, Adventure, Comedy",7.1,70.0,199017.0,21665.0
A Star Is Born,(2018),R,136.0,"Drama, Music, Romance",7.9,88.0,194686.0,21084.0
Bird Box,(2018),R,124.0,"Drama, Horror, Sci-Fi",6.7,51.0,188916.0,180878.0
Incredibles 2,(2018),PG,118.0,"Animation, Action, Adventure",7.8,80.0,180878.0,60858.0
Aquaman,(2018),PG-13,143.0,"Action, Adventure, Fantasy",7.3,55.0,172189.0,33294.0
Tomb Raider,(2018),PG-13,119.0,"Action, Adventure, Fantasy",6.3,48.0,154475.0,5742.0
Game Night,(I) (2018),R,100.0,"Action, Comedy, Crime",7.0,66.0,151040.0,6900.0
Hereditary,(2018),R,127.0,"Drama, Horror, Mystery",7.3,87.0,133058.0,4407.0
Ocean's 8,(2018),PG-13,110.0,"Action, Comedy, Crime",6.2,61.0,129070.0,13938.0
Red Sparrow,(2018),R,140.0,"Action, Drama, Thriller",6.6,53.0,128911.0,4687.0
Fantastic Beasts: The Crimes of Grindelwald,(2018),PG-13,134.0,"Adventure, Family, Fantasy",6.8,52.0,126141.0,15956.0
BlacKkKlansman,(2018),R,135.0,"Biography, Crime, Drama",7.5,83.0,114805.0,4869.0
Spider-Man: Into the Spider-Verse,(2018),PG,117.0,"Animation, Action, Adventure",8.6,87.0,113739.0,18492.0
Rampage,(2018),PG-13,107.0,"Action, Adventure, Sci-Fi",6.1,45.0,107451.0,9935.0
First Man,(2018),PG-13,141.0,"Biography, Drama, History",7.4,84.0,99341.0,4494.0
The Meg,(2018),PG-13,113.0,"Action, Horror, Sci-Fi",5.7,46.0,98675.0,14544.0
Isle of Dogs,(2018),PG-13,101.0,"Animation, Adventure, Comedy",7.9,82.0,98465.0,3202.0
Upgrade,(2018),R,100.0,"Action, Sci-Fi, Thriller",7.6,67.0,92215.0,1187.0
Green Book,(2018),PG-13,130.0,"Biography, Comedy, Drama",8.3,69.0,90884.0,6965.0
Maze Runner: The Death Cure,(2018),PG-13,143.0,"Action, Sci-Fi, Thriller",6.2,50.0,85875.0,5803.0
Roma,(2018),R,135.0,Drama,7.9,96.0,85476.0,84749.0
The Equalizer 2,(2018),R,121.0,"Action, Crime, Thriller",6.8,50.0,84749.0,10208.0
Sicario: Day of the Soldado,(2018),R,122.0,"Action, Crime, Drama",7.1,61.0,84575.0,5007.0
The Predator,(2018),R,107.0,"Action, Adventure, Sci-Fi",5.4,48.0,84504.0,5102.0
Pacific Rim: Uprising,(2018),PG-13,111.0,"Action, Adventure, Sci-Fi",5.6,44.0,84185.0,5919.0
Searching,(III) (2018),PG-13,102.0,"Drama, Mystery, Thriller",7.7,71.0,81778.0,2602.0
Crazy Rich Asians,(2018),PG-13,120.0,"Comedy, Romance",7.0,74.0,80370.0,17453.0
The Cloverfield Paradox,(2018),PG-13,102.0,"Drama, Horror, Mystery",5.6,37.0,79660.0,79443.0
The Nun,(2018),R,96.0,"Horror, Mystery, Thriller",5.4,46.0,79443.0,11744.0
The Commuter,(I) (2018),PG-13,105.0,"Action, Mystery, Thriller",6.3,56.0,77757.0,3634.0
Halloween,(I) (2018),R,106.0,"Horror, Thriller",6.7,67.0,77324.0,15934.0
"Love, Simon",(2018),PG-13,110.0,"Comedy, Drama, Romance",7.7,72.0,75895.0,4083.0
The Ballad of Buster Scruggs,(2018),R,133.0,"Comedy, Drama, Musical",7.3,79.0,73911.0,73660.0
The Favourite,(2018),R,119.0,"Biography, Comedy, Drama",7.8,90.0,73660.0,3212.0
Tag,(I) (2018),R,100.0,Comedy,6.6,56.0,72871.0,5455.0
Skyscraper,(2018),PG-13,102.0,"Action, Adventure, Thriller",5.9,51.0,70903.0,6780.0
A Simple Favor,(2018),R,117.0,"Comedy, Crime, Drama",6.9,67.0,70468.0,5354.0
Bad Times at the El Royale,(2018),R,141.0,"Crime, Drama, Mystery",7.1,60.0,68889.0,1784.0
Den of Thieves,(2018),R,140.0,"Action, Crime, Drama",7.0,49.0,64767.0,4495.0
Ralph Breaks the Internet,(2018),PG,111.0,"Animation, Adventure, Comedy",7.2,71.0,57141.0,19987.0
To All the Boys I've Loved Before,(2018),TV-14,99.0,"Drama, Romance",7.3,64.0,55011.0,53355.0
Mamma Mia! Here We Go Again,(2018),PG-13,114.0,"Comedy, Musical, Romance",6.8,60.0,53355.0,12063.0
Bumblebee,(2018),PG-13,114.0,"Action, Adventure, Sci-Fi",7.1,66.0,52867.0,12693.0
Blockers,(2018),R,102.0,Comedy,6.2,69.0,52485.0,5984.0
Creed II,(2018),PG-13,130.0,"Drama, Sport",7.4,66.0,47239.0,11569.0
Widows,(2018),R,129.0,"Crime, Drama, Thriller",7.1,84.0,46627.0,4240.0
12 Strong,(2018),R,130.0,"Action, Drama, History",6.6,54.0,46601.0,4550.0
Death Wish,(2018),R,107.0,"Action, Crime, Drama",6.4,31.0,45469.0,3402.0
Mortal Engines,(2018),PG-13,128.0,"Action, Adventure, Fantasy",6.2,44.0,43416.0,1595.0
Christopher Robin,(2018),PG,104.0,"Animation, Adventure, Comedy",7.4,60.0,42814.0,9922.0
Mile 22,(2018),R,94.0,"Action, Adventure, Thriller",6.1,38.0,41994.0,3611.0
The Spy Who Dumped Me,(2018),R,117.0,"Action, Adventure, Comedy",6.0,52.0,41614.0,3356.0
Fifty Shades Freed,(2018),R,105.0,"Drama, Romance, Thriller",4.5,31.0,41140.0,10041.0
Outlaw King,(2018),R,121.0,"Action, Biography, Drama",7.0,59.0,40564.0,40396.0
Johnny English Strikes Again,(2018),PG,89.0,"Action, Adventure, Comedy",6.2,39.0,40396.0,428.0
Mowgli: Legend of the Jungle,(2018),PG-13,104.0,"Adventure, Drama, Fantasy",6.5,51.0,40331.0,39546.0
Insidious: The Last Key,(2018),PG-13,103.0,"Horror, Mystery, Thriller",5.7,49.0,39546.0,6735.0
Vice,(I) (2018),R,132.0,"Biography, Comedy, Drama",7.2,61.0,38982.0,4712.0
Overlord,(2018),R,110.0,"Action, Adventure, Horror",6.8,60.0,38265.0,2170.0
Mandy,(I) (2018),Not Rated,121.0,"Action, Fantasy, Horror",6.6,81.0,38096.0,121.0
Hotel Transylvania 3: Summer Vacation,(2018),PG,97.0,"Animation, Adventure, Comedy",6.3,54.0,37270.0,16751.0
Tully,(2018),R,95.0,"Comedy, Drama, Mystery",7.0,75.0,36942.0,923.0
The First Purge,(2018),R,98.0,"Action, Horror, Sci-Fi",5.1,54.0,36305.0,6909.0
Alpha,(2018),PG-13,96.0,"Adventure, Drama, Family",6.7,63.0,36242.0,3585.0
Extinction,(2018),TV-MA,95.0,"Action, Drama, Sci-Fi",5.8,40.0,35039.0,35035.0
I Feel Pretty,(2018),PG-13,110.0,Comedy,5.4,48.0,35035.0,4880.0
Eighth Grade,(2018),R,93.0,"Comedy, Drama",7.5,90.0,34981.0,1354.0
Sorry to Bother You,(2018),R,111.0,"Comedy, Fantasy, Sci-Fi",7.0,80.0,34481.0,1749.0
The Christmas Chronicles,(2018),TV-PG,104.0,"Adventure, Comedy, Family",7.1,52.0,34243.0,34192.0
How It Ends,(2018),TV-MA,113.0,"Action, Adventure, Drama",5.0,36.0,34192.0,33828.0
Mary Poppins Returns,(2018),PG,130.0,"Comedy, Family, Fantasy",7.2,66.0,33828.0,17093.0
A Wrinkle in Time,(2018),PG,109.0,"Adventure, Family, Fantasy",4.2,53.0,32886.0,10048.0
Adrift,(I) (2018),PG-13,96.0,"Action, Adventure, Biography",6.6,56.0,30521.0,3145.0
Truth or Dare,(I) (2018),PG-13,100.0,"Horror, Thriller",5.1,35.0,30456.0,4072.0
Peppermint,(2018),R,101.0,"Action, Crime, Drama",6.5,29.0,29832.0,3542.0
Set It Up,(2018),TV-14,105.0,"Comedy, Romance",6.5,62.0,29620.0,29186.0
Unsane,(2018),R,98.0,"Drama, Horror, Mystery",6.4,63.0,29186.0,773.0
Robin Hood,(I) (2018),PG-13,116.0,"Action, Adventure, Thriller",5.3,32.0,28740.0,3082.0
Leave No Trace,(2018),PG,109.0,Drama,7.2,88.0,28424.0,605.0
The House with a Clock in Its Walls,(2018),PG,105.0,"Comedy, Family, Fantasy",6.1,57.0,28312.0,6855.0
Anon,(I) (2018),TV-MA,100.0,"Sci-Fi, Thriller",6.1,54.0,26996.0,26822.0
The House That Jack Built,(2018),R,152.0,"Crime, Drama, Horror",7.0,42.0,26095.0,9.0
Hotel Artemis,(2018),R,94.0,"Action, Crime, Drama",6.1,58.0,26089.0,671.0
Peter Rabbit,(2018),PG,95.0,"Animation, Adventure, Comedy",6.6,51.0,26013.0,11525.0
Apostle,(2018),TV-MA,130.0,"Drama, Fantasy, Horror",6.3,62.0,25951.0,25877.0
Cold War,(2018),R,89.0,"Drama, Music, Romance",7.7,90.0,25877.0,410.0
Suspiria,(I) (2018),R,152.0,"Fantasy, Horror, Mystery",6.9,64.0,25838.0,247.0
American Animals,(2018),R,116.0,"Biography, Crime, Drama",7.0,68.0,25817.0,286.0
Hunter Killer,(2018),R,122.0,"Action, Thriller",6.6,43.0,25574.0,1577.0
The Grinch,(2018),PG,86.0,"Animation, Comedy, Family",6.3,51.0,24766.0,27060.0
Hold the Dark,(2018),TV-MA,125.0,"Adventure, Drama, Horror",5.6,63.0,24444.0,24127.0
Mute,(II) (2018),TV-MA,126.0,"Mystery, Sci-Fi, Thriller",5.4,35.0,24127.0,23712.0
Sierra Burgess Is a Loser,(2018),PG-13,105.0,"Comedy, Drama, Romance",6.0,60.0,23586.0,23277.0
Beautiful Boy,(I) (2018),R,120.0,"Biography, Drama",7.3,62.0,23277.0,765.0
The Titan,(2018),TV-MA,97.0,"Drama, Mystery, Romance",4.8,33.0,22775.0,22676.0
Life of the Party,(I) (2018),PG-13,105.0,Comedy,5.5,46.0,22676.0,5286.0
Overboard,(I) (2018),PG-13,112.0,"Comedy, Romance",5.9,42.0,22438.0,5032.0
Winchester,(2018),PG-13,99.0,"Biography, Drama, Fantasy",5.4,28.0,22398.0,2509.0
Padmaavat,(2018),Not Rated,164.0,"Drama, History, Romance",7.0,63.0,22199.0,1185.0
Braven,(2018),R,94.0,"Action, Drama",6.1,61.0,21688.0,21680.0
The Sisters Brothers,(2018),R,122.0,"Adventure, Comedy, Crime",7.0,78.0,21680.0,314.0
The Mule,(2018),R,116.0,"Crime, Drama, Thriller",7.2,58.0,20741.0,10345.0
"Game Over, Man!",(2018),TV-MA,101.0,"Action, Comedy",5.4,32.0,20426.0,20370.0
The Girl in the Spider's Web,(2018),R,117.0,"Action, Crime, Drama",6.1,43.0,20370.0,1484.0
The 15:17 to Paris,(2018),PG-13,94.0,"Biography, Drama",5.2,45.0,20317.0,3625.0
The Strangers: Prey at Night,(2018),R,85.0,Horror,5.2,48.0,20208.0,2443.0
The Guernsey Literary and Potato Peel Pie Society,(2018),TV-14,124.0,"Drama, History, Romance",7.4,65.0,19898.0,19787.0
The Old Man & the Gun,(2018),PG-13,93.0,"Biography, Comedy, Crime",6.8,80.0,19762.0,1128.0
Gringo,(2018),R,111.0,"Action, Comedy, Crime",6.1,46.0,19746.0,497.0
Smallfoot,(2018),PG,96.0,"Animation, Adventure, Comedy",6.7,60.0,19588.0,8324.0
Night School,(2018),PG-13,111.0,Comedy,5.6,43.0,18794.0,7734.0
Tau,(2018),R,97.0,"Sci-Fi, Thriller",5.7,43.0,18768.0,18766.0
Summer of 84,(2018),Not Rated,105.0,"Drama, Horror, Mystery",6.7,57.0,18766.0,18690.0
The Guilty,(2018),R,85.0,"Crime, Drama, Thriller",7.6,83.0,18690.0,21.0
Shoplifters,(2018),R,121.0,"Crime, Drama",8.1,93.0,18602.0,316.0
The Darkest Minds,(2018),PG-13,104.0,"Action, Adventure, Drama",5.7,39.0,18458.0,1270.0
Operation Finale,(2018),PG-13,122.0,"Biography, Drama, History",6.5,58.0,18313.0,1761.0
Super Troopers 2,(2018),R,99.0,"Comedy, Crime, Mystery",6.1,41.0,18293.0,3062.0
Instant Family,(2018),PG-13,118.0,"Comedy, Drama",7.5,57.0,17924.0,6736.0
22 July,(2018),R,143.0,"Crime, Drama, History",6.8,69.0,17580.0,17547.0
Can You Ever Forgive Me?,(2018),R,106.0,"Biography, Comedy, Crime",7.2,87.0,17522.0,875.0
Slender Man,(2018),PG-13,93.0,"Horror, Mystery, Thriller",3.2,30.0,16668.0,3057.0
Book Club,(I) (2018),PG-13,104.0,"Comedy, Drama, Romance",6.1,53.0,16397.0,6857.0
Traffik,(2018),R,96.0,Thriller,6.0,37.0,16015.0,919.0
Dumplin',(2018),PG-13,110.0,"Comedy, Drama, Musical",6.8,53.0,15809.0,15730.0
Incident in a Ghostland,(2018),Not Rated,91.0,"Drama, Horror, Mystery",6.4,44.0,15643.0,15627.0
The Outsider,(I) (2018),TV-MA,120.0,"Crime, Drama, Thriller",6.3,30.0,15337.0,15186.0
Cam,(2018),TV-MA,94.0,"Horror, Mystery, Thriller",6.0,71.0,15131.0,15114.0
Burning,(2018),Not Rated,148.0,"Drama, Mystery",7.6,90.0,15007.0,71.0
Early Man,(2018),PG,89.0,"Animation, Adventure, Comedy",6.1,68.0,14821.0,827.0
The Happytime Murders,(2018),R,91.0,"Action, Comedy, Crime",5.3,27.0,14733.0,2071.0
The Nutcracker and the Four Realms,(2018),PG,99.0,"Adventure, Family, Fantasy",5.5,39.0,14622.0,5486.0
Mid90s,(2018),R,85.0,"Comedy, Drama",7.4,66.0,14598.0,736.0
Like Father,(I) (2018),TV-MA,98.0,"Comedy, Drama",6.1,52.0,14587.0,14557.0
Won't You Be My Neighbor?,(2018),PG-13,94.0,"Documentary, Biography",8.5,85.0,14536.0,2261.0
Climax,(I) (2018),R,95.0,"Drama, Horror, Music",7.3,83.0,14264.0,14233.0
The Hurricane Heist,(2018),PG-13,103.0,"Action, Crime, Thriller",5.1,35.0,14233.0,612.0
Midnight Sun,(2018),PG-13,91.0,"Drama, Romance",6.6,38.0,14232.0,956.0
Calibre,(2018),TV-MA,101.0,Thriller,6.7,76.0,14154.0,13888.0
Blindspotting,(2018),R,95.0,"Comedy, Crime, Drama",7.4,77.0,13888.0,433.0
Beirut,(2018),R,109.0,"Drama, Thriller",6.4,69.0,13820.0,502.0
Mary Queen of Scots,(2018),R,124.0,"Biography, Drama, History",6.4,60.0,13819.0,1647.0
If Beale Street Could Talk,(2018),R,119.0,"Crime, Drama, Romance",7.5,87.0,13804.0,1443.0
The Hate U Give,(2018),PG-13,133.0,"Crime, Drama",7.2,81.0,13371.0,2972.0
Terminal,(I) (2018),Not Rated,95.0,"Crime, Drama, Thriller",5.3,27.0,13280.0,13261.0
Destination Wedding,(2018),R,90.0,"Comedy, Drama, Romance",6.0,46.0,12972.0,12919.0
Boy Erased,(2018),R,115.0,"Biography, Drama",7.0,69.0,12919.0,679.0
The Week Of,(2018),TV-14,116.0,Comedy,5.1,41.0,12754.0,12734.0
Dragon Ball Super: Broly,(2018),PG,100.0,"Animation, Action, Adventure",8.2,59.0,12725.0,3071.0
White Boy Rick,(2018),R,111.0,"Crime, Drama",6.5,59.0,12255.0,2401.0
Everybody Knows,(2018),R,133.0,"Crime, Drama, Mystery",7.0,68.0,12181.0,69.0
"Don't Worry, He Won't Get Far on Foot",(2018),R,114.0,"Biography, Comedy, Drama",6.9,67.0,11930.0,144.0
Bad Samaritan,(2018),R,110.0,"Crime, Thriller",6.4,42.0,11889.0,344.0
Ibiza,(2018),TV-MA,94.0,"Comedy, Romance",5.2,56.0,11873.0,11716.0
Every Day,(2018),PG-13,97.0,"Drama, Fantasy, Romance",6.4,52.0,11560.0,610.0
Three Identical Strangers,(2018),PG-13,96.0,"Documentary, Biography, Drama",7.7,81.0,11344.0,1232.0
Unfriended: Dark Web,(2018),R,92.0,"Crime, Horror, Mystery",5.8,53.0,11148.0,878.0
Under the Silver Lake,(2018),R,139.0,"Comedy, Crime, Drama",6.3,59.0,11086.0,11039.0
They Shall Not Grow Old,(2018),R,99.0,"Documentary, History, War",8.5,91.0,11039.0,1640.0
Teen Titans Go! To the Movies,(2018),PG,84.0,"Animation, Action, Comedy",6.8,69.0,10945.0,2956.0
Alex Strangelove,(2018),TV-MA,99.0,"Comedy, Drama, Romance",6.3,62.0,10572.0,10503.0
I Can Only Imagine,(2018),PG,110.0,"Biography, Drama, Family",7.4,30.0,10338.0,8348.0
Replicas,(2018),PG-13,107.0,"Sci-Fi, Thriller",5.4,19.0,10327.0,405.0
Wildlife,(2018),PG-13,105.0,Drama,7.0,80.0,10067.0,103.0
At Eternity's Gate,(2018),PG-13,111.0,"Biography, Drama",6.9,78.0,10065.0,229.0
The Miseducation of Cameron Post,(2018),Not Rated,91.0,Drama,6.7,69.0,10043.0,90.0
A Futile and Stupid Gesture,(2018),TV-MA,101.0,"Biography, Comedy",6.8,55.0,9969.0,9926.0
Fahrenheit 11/9,(2018),R,128.0,Documentary,6.6,69.0,9639.0,635.0
"Juliet, Naked",(2018),R,97.0,"Comedy, Drama, Music",6.6,67.0,9399.0,344.0
Occupation,(I) (2018),R,119.0,"Action, Drama, Sci-Fi",5.2,45.0,9274.0,9261.0
7 Days in Entebbe,(2018),PG-13,107.0,"Action, Drama, History",5.8,49.0,9249.0,319.0
Colette,(I) (2018),R,111.0,"Biography, Drama, History",6.8,74.0,9171.0,514.0
The Tale,(2018),TV-MA,114.0,"Drama, Mystery, Thriller",7.3,90.0,9117.0,9078.0
Goosebumps 2: Haunted Halloween,(2018),PG,90.0,"Adventure, Comedy, Family",5.7,53.0,9078.0,4670.0
Forever My Girl,(2018),PG,108.0,"Drama, Music, Romance",6.7,36.0,8952.0,1638.0
Free Solo,(2018),PG-13,100.0,Documentary,8.4,83.0,8881.0,1650.0
In Darkness,(2018),Not Rated,110.0,"Mystery, Thriller",5.8,59.0,8825.0,8768.0
Private Life,(2018),R,123.0,Drama,7.3,83.0,8716.0,8705.0
Gotti,(2018),R,112.0,"Biography, Crime, Drama",4.8,24.0,8705.0,434.0
Breaking In,(2018),PG-13,88.0,"Action, Crime, Drama",5.3,42.0,8699.0,4638.0
Uncle Drew,(2018),PG-13,103.0,"Comedy, Sport",5.7,57.0,8479.0,4247.0
Holmes & Watson,(2018),PG-13,90.0,"Adventure, Comedy, Crime",3.4,24.0,8001.0,3057.0
Siberia,(2018),R,104.0,"Crime, Romance, Thriller",4.3,34.0,7544.0,7535.0
Wildling,(2018),R,92.0,"Drama, Fantasy, Horror",5.5,58.0,7535.0,7421.0
Kin,(I) (2018),PG-13,102.0,"Action, Drama, Sci-Fi",5.7,35.0,7400.0,572.0
Father of the Year,(2018),TV-14,94.0,Comedy,5.2,32.0,7238.0,7234.0
Down a Dark Hall,(2018),PG-13,96.0,"Drama, Fantasy, Horror",5.2,56.0,7229.0,7226.0
